QueryId,EntityId
126,4269564
126,2345832
126,4226240
126,1835666
126,2082688
126,668250
126,3356422
126,2487816
126,3129497
126,4018068
126,2096313
126,1574610
126,635752
126,2734088
126,1114044
126,819889
126,2272059
126,4573253
126,4232799
126,383942
126,2258858
126,3774278
126,970071
126,2197688
126,3525696
126,3696839
126,352250
127,2527248
128,3458633
128,3465695
128,4582243
128,1169179
128,3681090
128,4132770
128,1243461
128,3944442
128,1936593
128,276152
128,4075727
128,1247825
128,4229060
128,1838410
128,190296
128,3480392
128,2221951
128,3132301
128,4117500
128,3750311
128,3834758
128,4184093
128,4106485
128,4120373
128,4108687
128,1921332
128,3682076
128,2395309
128,3703870
128,3055381
128,4118196
128,2344992
128,4122351
128,1212273
128,3508110
128,3682077
128,4127568
128,4623092
128,3607942
128,4181711
128,1874292
128,2644206
128,4372665
128,563023
128,4184329
128,3126653
128,1380017
128,202474
128,2224897
128,3750441
128,3989946
128,1961076
128,1717808
128,676988
128,256563
128,1835774
128,189439
128,908054
128,4037420
128,3669694
128,2258230
128,4268802
128,2219735
128,4153893
128,3697836
128,3669711
128,1228600
128,57302
128,69262
128,3130254
128,2552088
128,1160961
128,504452
128,3835872
128,2230614
128,1993497
128,3776925
128,3776914
128,1989724
129,2784275
129,2926182
129,603943
129,603713
129,603918
129,2421112
129,603942
129,2508152
129,1266452
129,1231576
129,1754755
129,1538505
129,987087
129,4621649
129,2245880
129,1761956
129,1618282
129,1266453
129,1244081
129,987090
129,3590192
129,2627937
129,1754757
129,4468540
129,3088954
129,2926171
129,2658081
129,1754790
129,1517926
129,1266460
129,131375
129,2649480
129,2290431
129,1825670
129,1517829
129,706376
129,702927
129,643874
129,520141
129,1483425
129,3992849
129,2948066
129,2926183
129,2678726
129,2508038
129,2456037
129,1762200
129,1517845
129,603736
129,3952317
129,3634418
129,2421048
129,1517828
129,1266455
129,1266445
129,636947
129,328746
129,4051914
129,3209707
129,1266454
129,229756
129,42341
129,4355755
129,3185055
129,2638205
129,2496470
129,2249424
129,1857258
129,1798660
129,1366760
129,987079
129,487313
129,453565
129,4450714
129,3944073
129,3942317
129,3793939
129,3771334
129,3681497
129,3011687
129,2611384
129,2421049
129,1830621
129,1517831
129,1483433
129,647421
129,603737
129,3094267
129,2553693
129,2508089
129,4255463
129,4245139
129,3822894
129,3489862
129,3196254
129,2926197
129,2627931
129,2508378
129,2508321
134,1465004
134,1400347
134,2393887
134,3840467
134,1484462
134,1342996
134,1014738
134,4216484
134,2335474
134,1633251
134,3315618
134,2711806
134,4581308
134,2101943
134,1410233
134,2105563
134,1400393
134,3685417
134,1484541
134,3033943
134,380074
134,1467220
134,4172910
134,3642745
134,1508409
134,1534042
134,20942
134,2269274
134,2259199
134,1923765
134,4591521
134,3619113
134,3043456
134,1761215
134,4064449
134,3212127
134,2261053
134,914799
134,494334
134,7123
134,3689316
134,2615466
134,2160986
134,317520
134,3642893
134,3642891
134,1484479
134,4396270
134,3087143
134,2936295
134,648644
134,2306934
134,4279991
134,3642949
134,2398807
134,919769
135,3014575
135,1022541
135,350119
135,3910999
135,3014574
135,1664867
135,3000247
135,4137339
135,3103503
135,207655
135,1833460
135,4154642
135,4103388
135,1967314
135,1771487
135,1043932
135,4120834
135,1387549
135,363384
135,4398815
135,3796481
135,4140254
135,4147665
135,1967313
135,1022542
135,4090676
135,3677259
135,1502455
135,1044675
135,4411618
135,350120
135,4096289
135,4137334
135,4125975
135,3910986
135,3514477
135,3014576
135,206727
135,4137346
135,4045842
135,3822195
135,3525420
135,3032281
135,2814759
135,2637172
135,2501541
135,2435208
135,1022543
135,984670
135,363385
138,2034114
138,2659866
138,4206630
138,407994
138,4502761
138,2069275
138,2596303
138,1507605
138,3777643
140,1953638
140,831044
140,1541357
140,4114491
140,2892103
140,3220330
140,4145441
140,889035
140,1408046
140,826642
140,4108467
140,2805341
140,4134336
140,4147469
140,3219573
140,4108624
140,4120454
140,3192612
140,1201822
140,4146713
140,2389178
140,1948569
140,4074478
140,206706
140,750380
140,892202
140,4110302
140,360208
140,2854035
140,205347
140,2990112
140,2671327
140,1957519
140,549388
140,3130883
140,4363251
140,2451123
140,4336811
140,4537828
140,3438773
140,2586367
140,473923
140,3482807
140,2200553
140,1664634
140,2080373
140,4145818
140,3133722
140,350243
140,206247
140,4120453
140,4206129
140,4150385
140,4079450
140,3571440
140,1404893
140,1998141
140,1442340
140,4455636
140,1053035
140,903184
140,200709
140,3030833
140,1862883
140,4360588
140,3637616
140,3161245
140,2289674
140,4373448
140,4147202
140,4086211
140,2600501
140,2451409
140,1259535
140,1259534
140,206223
140,3763698
140,661687
140,4130093
140,4070478
140,1306956
140,4108423
140,1093687
140,583055
140,4373445
140,1937050
140,4100482
140,3087865
140,4113696
140,4104415
140,4096650
140,4065631
140,2355724
140,1583656
140,1364147
140,3320479
140,699900
140,4182822
140,4107681
142,3742938
142,951180
142,3284029
143,1879903
143,1841691
143,2726286
143,3549847
143,2121256
143,1867414
143,1823552
143,1507347
143,1504370
143,1448150
143,449627
143,391868
145,2506619
145,2505817
145,2541604
145,4324144
145,2554246
145,2552411
145,3248059
145,2470086
145,2552379
149,4413278
150,2760642
150,3015131
151,3613615
151,843487
151,235398
151,1978011
151,512041
151,3834181
151,2183299
154,1625198
154,1565960
156,4200500
156,689738
157,3556100
157,2020079
157,2721830
157,1102208
157,2204308
157,1762552
157,1559193
157,2001946
157,1763656
157,1592008
157,820097
157,3744300
157,2068010
157,247566
157,3227570
157,3226069
157,2004890
157,668198
157,1513783
157,2827038
157,1626216
157,505744
157,2069784
157,2613720
157,371358
157,1799074
157,4308233
157,1626006
157,3776672
157,730430
157,2185477
157,2807415
157,3122548
157,4213657
157,664310
157,3445211
157,1040345
157,610039
157,3917952
157,3513548
157,2832114
157,2048543
157,3953386
157,3035007
157,2068947
157,1615478
157,3776414
157,601062
157,4217570
157,925565
157,4526954
157,2204272
157,4501854
157,4445784
157,375407
157,3123278
157,296760
157,3513614
157,2070455
157,3236359
157,2749029
157,4214845
157,2140424
157,4526135
157,2184234
157,982697
157,2976833
157,1766015
157,2259263
157,3307642
157,4226541
157,4619865
157,2612981
157,4020730
157,4538696
157,3815843
157,2014475
157,3490811
157,2102087
157,304597
157,2691668
157,453782
157,2077778
157,1494777
157,301476
157,633265
157,3226324
157,3277481
157,3723279
157,3134049
157,2587917
157,3065595
157,1615796
157,3556398
157,1632172
157,3530102
157,2282973
157,2691021
157,3539721
159,1576623
159,382523
159,284528
159,2755786
159,2046579
159,2762711
159,3286230
159,4413815
159,2262283
159,2746985
159,2244984
159,3275360
159,210034
159,299624
159,3034144
159,3616670
159,2044553
159,4225814
159,2441374
159,1597478
159,4261750
159,3717124
159,2164233
159,4579379
159,3477041
159,2017302
159,593377
159,2712360
159,2160573
159,4395852
159,1993674
159,1611842
159,3000211
159,2003359
159,1123532
159,3930648
159,2015414
159,698382
159,4184716
159,2976588
159,2146423
159,2084024
159,2740619
159,3754262
159,3639184
159,3412804
159,3600259
159,3484452
159,1927353
159,3972844
159,3692379
159,3036529
159,2303373
159,2020636
164,3545532
164,2269644
164,1235861
164,187017
166,2500800
166,3526027
166,4065536
166,978646
166,1696586
166,2122910
166,3660630
166,2404990
166,1329554
166,3369541
166,663738
166,392030
166,2095134
166,375195
166,1507848
166,1095176
166,1299817
166,629637
166,327246
166,3370554
166,1607567
166,1295311
166,1122533
166,2301538
166,2500748
166,2481682
166,2450719
166,3221998
166,2135823
166,1675132
166,1675001
166,578187
166,3516541
166,2854848
166,2133109
166,2031706
166,1215764
166,873663
166,632293
166,4365313
166,4065887
166,3976024
166,2748938
166,2033094
166,823642
166,2528136
166,4517685
166,2010455
166,4422508
166,3155784
166,3143141
166,2713768
166,2035237
166,3871548
166,1597371
166,1574651
166,1123435
166,593696
166,4176716
166,4065320
166,3286641
166,3230590
166,2604776
166,2278498
166,1496909
166,745624
166,2681511
166,3247926
166,3623625
166,4066468
166,3515259
166,2167488
166,1769597
166,4445577
166,4066469
166,3589352
166,2138125
166,2073824
166,2044779
166,2041976
166,553287
166,4066456
166,4066455
166,4065689
166,2150636
166,2136928
166,2044652
166,1606686
166,1591848
166,1477657
166,1291597
166,1095343
166,4346791
166,3556502
166,3097105
166,3001701
166,2321625
166,2095797
166,1809733
167,1027209
167,1659934
167,2495225
167,2476573
167,3380310
167,1504120
167,956668
167,2039196
167,1602592
167,3374567
167,837855
167,3545669
167,2880141
167,396420
167,4511755
167,4467774
167,3373972
167,3373350
167,1601204
167,1595881
167,1374556
167,1127501
167,688056
167,543671
167,137796
172,1282566
172,4446807
172,3737650
172,685332
172,2309600
172,1673614
172,4476158
172,4200918
172,3163915
172,3164326
172,603999
172,4476157
172,3523602
172,3164139
172,1799749
172,2594932
172,1800760
172,1452014
172,1405044
172,4476154
172,1516786
172,187371
172,4476156
172,4448471
172,3523927
172,1596876
172,1377213
172,1189431
172,2756020
172,2530598
172,4621418
172,1827183
172,1376852
172,4476159
172,4476155
172,4440346
172,3590877
172,3163077
172,2756297
172,1538306
172,1306142
172,454753
172,4513758
172,4507698
172,1762561
172,1366977
172,787731
172,2741829
172,2036733
172,1603919
172,1595150
172,438005
172,4526010
172,4476160
172,3614199
172,3466922
172,3274258
172,2809826
172,2597114
172,2426180
172,2309532
172,2102699
172,2021377
172,1817399
172,1537397
172,1009546
172,372170
172,4508404
172,3603176
172,2595525
172,2593940
172,2143788
172,1811072
172,1516879
172,1342724
172,4538598
172,4518383
172,4511280
172,4510312
172,4477189
172,4199333
172,4107264
172,3310770
172,3233556
172,3031110
172,2700369
172,2610883
172,2596783
172,2243800
172,2194781
172,2169019
172,2128823
172,1891785
172,1891649
172,1855753
172,1764130
172,1667951
172,1605737
172,1599583
177,758499
182,4475195
198,3109453
198,3766856
202,2701745
202,2835907
207,482584
209,808488
209,3059539
209,3482169
209,4289596
209,736579
209,808543
209,550867
209,1431470
209,3248801
209,3481045
209,1681911
209,4310587
209,3806555
209,1211495
209,3773814
209,2738339
209,808572
209,349727
209,3763981
209,3525782
209,1531282
209,2644946
209,1053031
209,1709957
209,570869
209,3968404
209,1976593
209,1700786
209,1709958
209,444700
209,4318326
209,3827162
209,2174882
209,4318329
209,2998582
209,1659333
209,808470
209,3248280
209,352590
209,305862
209,808484
209,1473761
209,466697
209,2944070
209,1142409
209,1588055
209,750607
209,280198
209,2077472
209,2830739
209,3746723
209,2526161
209,2469558
209,3041746
209,3530078
209,3560644
212,3957169
212,2944892
212,1681223
212,4316731
212,2840173
212,2438404
212,2008779
212,4264601
212,4263249
212,222799
212,4100948
212,4127539
212,3870025
212,1467251
212,4490481
212,1977506
212,4136253
212,3325476
212,205243
212,4082110
212,3961631
212,3187301
212,4094452
212,1794388
212,1837719
212,657277
212,948433
212,4487649
212,2264749
212,723450
212,4190412
212,4077159
212,4102745
212,1409101
212,1018026
212,3191603
212,1380032
212,1947403
212,4185322
212,705916
212,4095280
212,414672
212,202474
212,4283073
212,1489929
212,1868840
212,2035803
212,1509053
212,1759811
212,4090916
212,4143133
212,2108130
212,347339
212,965322
212,4134766
212,3216011
212,4098271
212,840404
212,2286883
212,2818323
212,2069651
212,1379940
212,4133767
212,4094451
220,4143610
225,3639292
227,1665964
227,1202267
227,1895672
227,1665949
227,2397306
227,4366176
227,3799573
227,3313905
227,2917079
227,1872001
227,1227691
227,1202490
227,952950
227,911364
228,2331361
231,3771693
231,2249122
231,2861123
231,4435869
231,2839133
231,4289981
231,2483598
231,1939668
231,1939415
231,1939359
231,4290311
231,2049633
231,530127
231,1939812
231,1939583
231,1939437
231,575994
231,2376576
231,3911739
231,996402
231,3470939
231,1902346
231,3109903
231,1939192
231,3150478
231,2763904
231,2076858
231,2076573
231,1939546
231,1782195
231,1781818
231,1649003
231,787371
231,774716
231,1939191
231,3913963
231,3212101
231,3075426
231,1985999
231,1939604
231,1939581
231,1694499
231,876921
231,2624589
231,1953822
231,475045
231,4526458
231,4376427
231,4290335
231,3903514
231,3860803
231,3096191
231,3096151
231,2853401
231,2359939
231,1939816
231,1939297
231,1474462
231,1451539
231,1406656
231,1333677
231,1279421
231,1277349
231,901801
231,3123854
231,2269688
231,1986000
231,1773444
231,1939666
231,1593452
231,336631
231,4583868
231,4463771
231,4532603
231,4319526
231,4041033
231,3919685
231,3904104
231,3582100
231,3438408
231,3069062
231,2584143
231,2465583
231,2378585
231,2377881
231,2269041
231,2190989
231,1974765
231,1939647
231,1939608
231,1939569
231,1719009
231,1687752
231,1148322
231,717007
231,643429
231,268679
231,1953774
231,3486962
233,4120762
233,1202286
233,1665949
233,4114808
233,576615
233,911367
233,4444131
233,349716
233,4042110
233,4619286
233,4122609
233,234190
233,1078172
233,4619294
233,725756
233,2495889
233,1195715
233,2203252
233,2645109
233,2501569
233,1749734
233,2266953
241,1970099
241,1075111
241,1054280
241,1075079
241,1075308
241,1075028
241,3362196
241,3161366
241,994396
241,994368
241,895962
243,507109
243,3219128
243,4197312
243,2527553
243,3107710
243,2387143
243,2387180
243,2387216
243,2387121
243,2387035
243,2387177
243,1157782
243,3613125
243,2387185
243,2963973
243,2387116
243,2387112
243,2387037
243,2618985
243,3629469
243,2273980
243,1446045
243,3291751
243,2000292
243,1976370
243,3499539
243,1631371
243,985983
243,2663800
243,1061446
243,4272987
243,3989057
243,3864574
243,2916295
243,2273992
243,2057702
243,942368
244,550071
244,2413991
244,3964088
244,3272459
244,3235681
244,3199572
244,1697424
244,4510475
244,3918046
244,1516312
244,1221686
244,4491342
244,4449261
244,3539567
244,2276182
244,2188019
244,4350457
244,3930779
244,3763341
244,3762613
244,3182001
244,2771861
244,2271600
244,2161013
244,2111347
244,2065373
244,2047124
244,1925404
244,1897276
244,1883260
244,1822300
244,1676963
244,1267789
244,1126863
244,829569
244,663835
244,341978
244,341192
248,1039779
248,833675
248,3457742
248,2909670
248,2933114
248,4071956
248,2912261
248,493301
248,3835264
248,3831806
248,2910835
248,2910834
248,2910099
248,2908765
248,2908717
248,1280193
248,548804
248,2909391
248,4532106
248,2930655
248,2910412
248,2906878
248,3899525
248,3592321
248,2912102
248,2908716
248,2908683
248,1985906
248,2907567
248,3884978
248,1716957
248,1535632
248,2907061
248,3250221
248,2910736
248,2298312
248,1627423
248,1249076
248,593335
248,551665
248,2912198
248,2907459
248,2910195
248,3028607
248,2907340
248,3901602
248,3334289
248,2907682
248,2907500
248,2907407
248,2907328
248,2907284
248,2657160
248,2418391
248,1632693
248,1627532
248,737186
248,726591
248,650329
248,455537
248,239662
248,3820834
248,2907261
248,2754146
248,4227057
248,3820832
248,3278412
248,2907961
248,2764286
248,1107711
248,887239
248,3611944
248,2911770
248,2908768
248,2912454
248,2910007
248,2909871
248,2909445
248,2909249
248,2908833
248,2908709
248,2908511
248,2908489
248,2908234
248,2901925
248,1830344
248,1255553
248,954894
248,774646
248,3735800
248,2908062
248,2389402
248,2374596
248,1755181
248,1309757
248,1051318
248,837472
248,516032
248,3735765
249,2178488
250,1354115
250,1461586
250,3291623
250,3291751
250,272537
250,3871932
250,1461581
250,2387213
250,994978
250,2677037
250,1357064
250,212216
250,3246827
250,2686125
250,4080080
250,3292190
250,3181403
250,2494036
250,383476
250,2939585
250,1083895
250,2758611
250,3969042
250,3758228
250,3758221
250,3198873
250,2685530
250,1182285
250,772863
250,3912643
250,1992586
250,383425
250,3674897
250,1461591
250,3816216
250,3731824
250,3407437
250,3291859
250,2648967
250,2248234
250,2178625
250,2164238
250,2017792
250,1921482
250,1089092
250,909869
250,383488
250,383487
250,1733039
250,4595516
250,3293938
250,2740376
250,2681657
250,1947879
250,1271746
250,524466
250,367350
250,8142
255,4045567
255,1180220
258,2069025
258,4013111
258,3615065
258,3307697
258,881382
258,3230487
258,2902804
258,1133048
258,3167008
258,4400819
258,2614431
258,2089163
258,1927000
258,1754337
258,1223978
258,293646
258,243863
258,1261740
258,3247898
258,914702
258,1439467
258,4616400
258,4445474
258,4005444
258,3774345
258,3656236
258,3518113
258,3444374
258,3044350
258,3031525
258,2997397
258,2880581
258,2441015
258,2387657
258,2158959
258,2143252
258,2129823
258,2125456
258,2121139
258,1770876
258,1698628
258,1518528
258,1378261
258,1301642
258,1167850
258,1101822
258,867980
258,376769
258,2154865
258,3825401
258,2164368
258,881286
258,858039
258,356680
258,4062120
258,1667969
258,1223311
258,605474
258,191803
258,4005519
258,3418540
258,1287637
258,1227288
258,4503774
258,4413824
258,4339690
258,4173640
258,4157638
258,3975332
258,3975135
258,3691976
258,3564163
258,3547901
258,3546739
258,3443381
258,3226777
258,3224973
258,3221464
258,3163978
258,3111700
258,3046056
258,3036110
258,3000919
258,2872411
258,2872131
258,2815635
258,2725930
258,2701607
258,2681732
258,2654598
258,2401127
258,2391494
258,2255433
258,2250154
258,2194206
258,2184995
258,2178425
258,2163583
258,2135145
259,127017
259,443001
259,17253
259,15509
259,2088792
259,407456
259,4329122
259,4329625
259,2495112
259,1639449
259,4329442
259,4329441
259,4329179
259,4329178
259,18057
259,4131224
259,4490417
259,4240622
259,4329468
259,4329121
259,4328925
259,3917521
259,4071879
259,2503870
259,3368076
259,3472584
259,3017484
259,3217306
259,1271058
259,848121
259,2503869
259,2503866
259,3069205
259,448373
259,3272876
259,2503972
259,2503971
259,2503970
259,2503959
259,2503933
259,2503931
259,2503871
259,2503867
259,137683
259,4587315
259,3368137
259,1010873
259,4329154
259,1544806
259,1434012
259,14829
259,2712542
259,4005134
259,2503973
259,2503969
259,2503968
259,2503967
259,2503966
259,2503965
259,2503964
259,2503962
259,2503961
259,2503960
259,2503958
259,2503957
259,2503956
259,2503955
259,2503954
259,2503953
259,2503951
259,2503950
259,2503949
259,2503948
259,2503947
259,2503946
259,2503945
259,2503944
259,2503943
259,2503942
259,2503940
259,2503939
259,2503938
259,2503937
259,2503936
259,2503935
259,2503934
259,2503932
259,2503929
259,2503928
259,2503927
259,2503926
259,2503925
259,2503924
259,2503923
259,2503922
259,2503921
259,2503920
259,2503918
259,2503917
260,2458823
260,1986620
262,2501595
262,984788
263,4129604
263,1567869
263,3610184
263,2405159
263,4243663
263,435017
263,2502437
263,4243634
263,3244631
263,831044
263,4185287
263,4147157
263,3706826
263,4609597
263,323860
263,4072472
263,1005699
263,4083011
263,3700709
263,2320404
263,1211747
263,4203408
263,4122514
263,4556876
263,4243620
263,4113499
263,4095328
263,2860317
263,1687281
263,1542625
263,4082094
263,3659727
263,1765311
263,961793
263,644273
263,499481
263,3823420
263,713957
263,592023
263,136385
263,3422098
263,4098380
263,4090325
263,1239560
263,92038
263,4116412
263,1975158
263,1953638
263,1066901
263,870951
263,2860319
263,2433321
263,1779340
263,872546
263,4107744
263,4074782
263,4058862
263,3828759
263,2458154
263,681855
263,783388
263,4102355
263,4075372
263,1702754
263,1541357
263,4135269
263,1662975
263,4221012
263,4123249
263,4111965
263,3558358
263,3129199
263,2860312
263,3806580
263,2640890
263,446386
263,4243698
263,1948605
263,4131502
263,3261801
263,2927564
263,2121729
263,2085547
263,499932
263,351218
263,7094
263,2565417
263,622378
263,3313644
263,1779358
263,3997934
263,2017384
263,1656659
263,4142793
263,3910986
263,3699698
263,2926176
263,2298706
263,1203767
266,3608817
269,2916531
269,3177009
269,2854373
269,756957
272,755111
272,543002
272,735263
272,533011
272,2412803
272,1664275
272,4338194
272,989287
272,4529577
272,904886
272,3222897
272,3619346
272,3451973
272,841823
272,4182726
272,1900415
272,1240876
272,2990357
272,1648881
278,4248646
278,2021009
278,334089
278,308376
279,928480
279,4086983
281,2508102
281,1681766
281,3865942
281,1808351
281,1949623
281,3755948
281,2588828
281,335525
281,1152454
281,1001589
281,3264473
281,604253
281,4422635
281,1027029
281,1891066
281,1473703
281,4331602
281,341763
281,1755609
281,1134605
281,1170126
281,2022235
281,4525875
281,2311811
281,912067
281,835742
281,2886234
281,1272978
281,3459345
281,3670524
281,1052592
281,2871128
281,3671370
281,2706943
281,4240036
281,3977879
281,3514004
281,4190803
281,3795067
281,3311948
281,3101168
281,4261712
281,3483692
281,1548885
281,972004
281,2944623
281,1860315
281,1759797
281,4582772
281,4281317
281,3741663
281,3351849
281,1751068
281,990995
281,3320666
281,1304773
281,4456561
281,4014470
281,2590556
281,2589117
281,485506
281,4362176
281,2991832
281,2991795
281,4461941
281,4047029
281,3815815
281,3457301
281,2792864
281,2772121
281,2682281
281,2580231
281,1977884
281,1747261
281,1588431
281,1023050
281,774349
281,682941
281,624690
281,527612
281,4272049
281,3637054
281,3319578
281,1901814
281,833599
281,3152304
281,3018531
281,1569249
281,833597
281,4519164
281,4026093
281,3673708
281,3532489
281,4256953
281,2704162
281,575961
281,1711457
281,4543062
281,4468068
282,4191471
282,818111
282,3157690
282,3339126
282,1768071
282,2309322
282,3339009
282,3070877
282,2309600
282,774030
282,1754865
282,700565
282,4500339
282,3338726
282,774065
282,4579390
282,505040
282,3761205
282,603999
282,603998
282,3164139
282,313640
282,1799865
282,4176079
282,2811049
282,1615566
282,774031
291,1418548
291,3583141
291,2798623
291,2997617
293,4548387
293,1964470
293,4547533
293,4548388
293,2404096
293,2928157
293,351647
293,4547127
293,3839206
293,3257569
293,2931933
293,1006981
293,654506
293,3442144
293,3064841
293,466516
293,3795733
293,3596807
293,1006966
293,470119
293,466947
293,366214
293,351715
293,4340008
293,2056024
293,1964567
293,1964535
293,4078402
293,3076477
293,2746088
293,1620483
293,502773
293,350831
293,350191
293,673648
293,4547683
293,2980003
293,2915065
293,348979
293,4052261
293,3734296
293,3499177
293,3447359
293,2983182
293,2857304
293,2364821
293,949746
293,837589
293,781933
293,588241
293,4319094
293,3718113
293,1970736
293,1969159
293,1174042
293,3930012
293,2241286
293,4589494
293,4479560
293,2979461
293,769660
293,469161
293,2312433
293,2274688
293,936589
293,4579754
293,3451476
293,3271776
293,3173008
293,2978541
293,2945474
293,2831923
293,2777935
293,2689866
293,2459626
293,2422100
293,1935102
293,1471469
293,1162223
293,1112281
293,1028432
293,754178
293,750139
293,558707
293,371168
293,241353
293,4615419
293,3983898
293,3838800
293,3815803
293,3690292
293,3500368
293,3275129
293,2987381
293,2978521
293,2839065
293,2796244
293,2787076
293,2324559
294,2527248
294,2535191
294,2525226
294,2524400
294,2966175
294,964878
294,4461269
294,515110
294,3245320
294,2535013
294,1026084
294,825291
294,2535087
294,2524391
294,3185694
294,2535169
294,1457854
294,1857831
294,1563818
294,3246545
