QueryId,EntityId
294,4417884
294,3836355
294,3562577
294,2487615
294,2306650
294,726250
294,3530223
294,1465777
294,2824635
294,2535068
294,2524398
294,2234607
294,4340877
294,3682939
294,3116954
294,2524399
294,2259353
294,2255462
294,1897389
294,1745332
294,946298
294,627548
294,603862
294,3944014
294,2908848
294,2535207
294,1701445
294,1039779
294,1011535
294,833675
294,591408
294,530256
294,481687
294,3835473
294,3319698
294,4265604
294,571569
294,4633134
294,4539075
294,4188104
294,3730641
294,3701495
294,2947524
294,2912531
294,2909798
294,2535069
294,2524393
294,1898627
294,1364695
294,690707
294,4630787
294,4620347
294,4553603
294,4283172
294,4043393
294,4011386
294,4001532
294,3938163
294,3835262
294,3834714
294,3684599
294,2913892
294,2911436
294,2910693
294,2909545
294,2885821
294,2235131
294,1843297
294,1831147
294,1789177
294,1695367
294,1106504
294,646755
294,576478
294,283136
294,4307157
294,4037178
294,4029209
294,3816016
296,1974759
296,3317233
296,4333855
296,462220
296,562823
296,636307
296,462213
296,4126493
296,4179240
296,4289701
296,462241
296,899372
296,4480619
296,1094808
296,4324784
296,1128020
296,880312
296,688199
296,1237996
296,558223
296,462240
296,3253309
296,648187
296,462219
296,462230
296,2728673
296,4060692
296,3894202
296,3077210
296,462232
296,426967
296,869241
296,2455270
296,1705581
296,1468029
296,964876
296,2890070
296,2888766
296,2723736
296,1595497
296,2574090
296,3893833
296,4475937
296,4475936
296,2763424
296,462217
296,4290062
296,636312
296,4481166
296,3537360
296,2296718
296,2201095
296,2019272
296,462234
296,462225
296,4513926
296,3893222
296,3389814
296,3161101
296,938501
296,837507
296,746392
296,3872967
296,462239
296,2679750
296,2039667
296,1974649
296,462236
296,3596183
296,2930074
296,3660687
296,2718598
296,187920
296,3689203
296,2784625
296,462237
296,462235
296,462231
296,462228
296,823857
296,4606780
296,4464526
296,4126899
296,3967727
296,3831288
296,3750260
296,3633585
296,3506916
296,3468783
296,2701635
296,462214
296,3708616
296,2809439
296,1476063
296,1327309
296,1118078
296,4348277
296,4170598
296,3545564
298,463348
302,4296573
302,3784320
302,3553118
302,3212996
302,4515952
302,1987011
302,196919
304,2482656
304,1125854
304,4518919
304,3606834
304,2250906
304,544282
304,1129936
304,202093
304,1133745
304,1128167
304,1126829
304,2725278
304,1741510
304,1223906
304,4240506
304,4240505
304,4240504
304,4240503
304,4240502
304,1170988
304,1131454
304,1127115
304,4505960
304,4502077
304,4375943
304,4340339
304,4249655
304,4174706
304,3929453
304,3914490
304,3911465
304,3799052
304,3564359
304,3320424
304,3311078
304,3078687
304,2804996
304,1970179
304,1927887
304,1886100
304,1483520
304,1358046
304,1145033
304,1144743
304,1119276
304,482807
306,2511462
306,849305
306,1273185
306,2109904
306,1272982
306,1273184
306,1273314
306,3560303
306,4264008
306,1273191
306,1273186
306,1644558
306,4019098
306,1953061
306,1273328
306,1272985
306,1272966
306,995891
306,3461022
306,1273193
306,2565717
306,1273242
306,1273192
306,1273189
306,1221403
306,607710
306,1374637
306,4116624
306,3024950
306,1919202
306,1878092
306,1852584
306,1852583
306,1273315
306,1273309
306,1272979
306,336098
306,4222749
306,1273188
306,4532595
306,4198728
306,3884123
306,3560330
306,3172249
306,1878089
306,1273323
306,1273200
306,4081644
306,3750434
306,1641649
306,1148372
306,1095477
306,3128900
306,2566039
306,1273353
306,659984
306,518562
306,4534820
306,4532596
306,3918565
306,3329460
306,3059325
306,1919987
306,1621204
306,1484184
306,1273351
306,1273313
306,1273153
306,1273091
306,1272936
306,993259
306,836136
306,3929816
306,3922747
306,2745300
306,2545708
306,2215863
306,1085174
306,956752
306,4535076
306,4425778
306,4424271
306,4052206
306,3847886
306,3749996
306,3167225
306,3100267
306,2566930
306,2565728
306,2565716
306,2564443
306,2451577
306,2158740
306,2042617
306,1273190
306,1273187
306,1272855
306,1171809
306,889019
307,3832926
307,3942786
307,4264687
307,4126619
307,3857707
307,3752521
307,1644560
307,256336
307,1644558
307,4106032
307,3018585
307,2567910
307,3857706
307,4586293
307,4073091
307,4019049
307,1643179
307,4086111
307,4019098
307,3845964
307,2451577
307,2034760
307,1919987
307,1794279
307,1644559
307,1171809
307,921317
307,611777
307,2860534
307,2622748
307,1795833
307,4234957
307,4116626
307,4113829
307,4056782
307,3905986
307,3865082
307,3759624
307,3611109
307,3483836
307,3168135
307,3147473
307,3132516
307,3054571
307,2997421
307,2808721
307,2807640
307,2582160
307,2436726
307,2017825
307,1878089
307,1859294
307,1769281
307,1726866
307,1621204
307,1273314
307,1171801
307,326545
307,257256
308,632284
312,2404520
312,2908243
312,2075515
312,2404632
312,3704591
312,2141227
312,2139353
312,1683107
312,313017
316,3060022
320,3275668
320,1681114
323,296762
323,783633
326,3880866
327,597325
327,2908565
327,597328
327,1518906
327,592770
327,592766
327,3015473
327,1043340
327,592772
327,592771
327,592768
327,592762
327,592761
327,1220033
327,4314477
327,597302
327,3026731
327,1953999
327,593762
327,593500
327,592769
327,592767
327,592765
327,592764
327,592763
327,593755
327,592581
327,4297523
327,2581524
327,597340
327,519959
327,4464987
327,3871558
327,2115758
327,843877
327,594311
327,594011
327,593532
327,592954
327,592877
327,592786
327,592685
327,592559
327,592553
327,592368
327,4152297
327,4090895
327,3792177
327,3271877
327,2891676
327,2552635
327,1962148
327,1947132
327,1912075
327,1724197
327,1483271
327,1477284
327,1019326
327,1019281
327,922281
327,777288
327,593868
327,593136
327,593067
327,593060
327,593044
327,592885
327,592857
327,592687
327,592632
327,592379
327,376544
327,256327
327,209893
329,2714747
329,950093
329,3766016
329,512778
329,3767365
329,3237742
329,698169
329,328092
329,392168
329,3258055
329,687452
329,4199132
329,4198779
329,3909543
329,3480646
329,3472862
329,2804651
329,1124577
329,818636
329,697975
329,3227411
329,2109644
329,2018559
329,698245
329,74986
329,1126073
329,3480748
329,2706830
329,2399828
329,698145
329,698138
329,698050
329,698026
329,698018
329,697987
329,327992
329,4570981
329,2764922
329,2302921
329,1468937
329,697199
329,697055
329,697018
329,633047
329,4430780
329,4292362
329,4292157
329,4195482
329,4012006
329,3929791
329,3700709
329,3595311
329,3427386
329,3343112
329,3289209
329,3073837
329,3055735
329,2934740
329,2842441
329,2842440
329,2842373
329,2842342
329,2812312
329,2752372
329,2489377
329,2489374
329,2418337
329,2146565
329,2125643
329,2107422
329,1328267
329,1132391
329,1078125
329,728964
329,697065
329,696929
329,696847
329,696746
329,370170
329,171540
329,163570
329,163385
329,156960
329,149482
329,142397
329,139197
329,135687
329,132363
329,128888
329,126018
329,122779
329,117264
329,115067
329,115066
329,105275
329,84413
329,83071
329,80526
329,80511
330,724650
330,4378134
330,4523969
330,2676314
330,724655
330,2326326
330,1695681
330,3589075
330,3402449
330,2704334
330,2717529
330,4191425
330,1762272
330,1683034
330,1546833
330,1466548
330,378593
330,724845
330,1912815
330,1857432
330,2552624
330,724849
330,724656
330,724651
330,3521124
330,2075985
330,3022857
330,724844
330,2944278
330,173288
330,2566572
330,4523970
330,2886759
330,1838227
330,724749
330,2973503
330,724652
330,4549597
330,4207626
330,4138242
330,2153406
330,724654
330,724653
330,173009
330,75305
330,1789018
330,4165012
330,3890850
330,3862237
330,1278868
330,1254730
330,1053234
330,724852
330,724592
330,512825
330,481317
330,4553200
330,3212529
330,3169942
330,2045454
330,3562400
330,2801307
330,1512527
330,1476180
330,713795
330,4282710
330,4082081
330,4082057
330,3160441
330,1121059
330,2955909
330,1546797
330,1083588
330,724637
330,572494
330,512829
330,499163
330,183121
330,181850
330,3583643
330,2553559
330,2414507
330,2153407
330,2153405
330,1344113
330,1082651
330,724657
330,713757
330,230
330,2312031
330,2116184
330,933941
330,713659
330,268848
330,4583833
330,4516256
330,4442199
330,3583534
330,3498691
334,509897
334,3137746
334,1606308
334,2193212
334,4077163
334,3138007
334,1378167
334,3466817
334,3108300
334,583591
334,4517107
334,4440298
334,4440265
334,4375184
334,4012872
334,3977023
334,3976281
334,3975656
334,3762687
334,3519844
334,3509759
334,3466816
334,3441187
334,3065215
334,2699541
334,2673547
334,2270542
334,2249940
334,1963892
334,1894444
334,1547481
334,1414594
334,1319847
334,1034665
334,862544
334,822313
334,616557
334,583647
334,496884
334,328453
334,315593
335,660268
335,4290431
335,4290473
335,3072069
335,1974759
335,836348
335,4290492
335,1975032
335,4290034
335,4290010
335,4290408
335,4290318
335,3861110
335,3861108
335,4290290
335,4290041
335,3068164
335,2651776
335,720897
335,4290202
335,3317233
335,3068213
335,3048218
335,4290469
335,3861099
335,3068172
335,3012951
335,2376470
335,4551386
335,4361716
335,4339249
335,4324725
335,4300180
335,4290387
335,4290015
335,4289999
335,3964227
335,3861330
335,3861103
335,3484548
335,3068269
335,3068111
335,2623486
335,2376703
335,368890
335,4290352
335,4290219
335,4290159
335,4290129
335,4290086
335,3861382
335,3699970
335,3194108
335,3109913
335,3068204
335,3068080
335,2729231
335,2300394
335,2130120
335,1975093
335,1974650
335,1848663
335,1277021
335,881561
335,880129
335,4573669
335,4524874
335,4480619
335,4333856
335,4324750
335,4324738
335,4290388
335,4290378
335,4168981
335,3903701
335,3895359
335,3891557
335,3685165
335,3658295
335,3586375
335,3068406
335,3068364
335,3068344
335,3068215
335,3068122
335,2902328
335,2170558
335,2130119
335,2044429
335,2037642
335,2036727
335,1874584
335,1855870
335,1690100
335,1506376
335,1017399
335,961513
335,825229
335,652925
337,4195709
337,886747
337,4331691
337,3068573
337,887439
337,4265188
337,3577653
337,948100
337,3895096
337,3859358
337,3100517
337,1305732
337,3404853
337,2235599
337,886897
337,4084860
337,3862185
337,3424177
337,2547768
337,1681938
337,887188
337,886987
337,592655
337,2552642
337,1003908
337,3560409
337,1578687
337,886744
337,887417
337,887076
337,886793
337,5118
337,3452600
337,2475680
337,4433329
337,4084853
337,3768184
337,3466943
337,2719551
337,2515525
337,1579594
337,1192692
337,887339
337,887229
337,270777
337,164413
337,3424185
337,3225827
337,1078635
337,886752
337,403335
337,1834983
337,869353
337,869241
337,4401380
337,3883304
337,3454014
337,3221899
337,1839141
337,887536
337,887526
337,887435
337,887067
337,886961
337,462101
337,4046725
337,3751923
337,611097
337,4432676
337,4431446
337,4426859
337,4426083
337,4424544
337,4394747
337,4196481
337,3975119
337,3819835
337,3563425
337,3523128
337,3414411
337,3374573
337,3288062
337,3116878
337,3115088
337,3074508
337,2950741
337,2764053
337,2759521
337,2134568
337,1330126
337,1281007
337,1168148
337,887338
337,887287
337,887250
337,887165
337,886849
337,886757
337,757894
338,1974876
338,4290414
338,3076574
338,4400611
338,988052
338,1757481
338,4400594
338,2801327
338,4400610
338,573777
338,1050297
338,3654476
338,3374459
338,1469159
338,3676583
338,4400599
338,1468567
338,518099
338,4400605
338,3724629
338,2155062
338,573754
338,3580380
338,1820010
338,4400598
338,629932
338,1279959
338,3654350
338,1517162
338,3063554
338,869217
338,2266355
338,4400614
338,2033876
338,3008046
338,2385411
338,3063522
338,753063
338,2552846
338,2133200
338,188069
338,3074071
338,1483093
338,736449
338,668031
338,869241
338,4400615
338,3958229
338,869377
338,4400601
338,2912206
338,2578825
338,1061438
338,3100758
338,553108
338,238839
338,4400572
338,3238758
338,869201
338,188390
338,790491
338,188288
338,869376
338,4208257
338,1238291
338,4456655
338,3407129
338,3374455
338,2986765
338,2624516
338,4401367
338,2837467
338,922187
338,188714
338,188067
338,3404246
338,2266358
338,869328
338,11052
338,4401286
338,4400503
338,1760521
338,188185
338,869177
338,188290
338,869475
338,4433661
338,3251196
338,2624536
338,1218517
338,4401365
338,4401331
338,4401217
338,3374457
338,888788
338,788447
338,2624513
338,7927
338,4433350
341,1202282
341,1202493
341,4444173
341,4444185
341,4444169
341,1202242
341,3560089
341,1202376
341,3150805
341,4493473
341,4444176
341,3327237
341,1202462
341,1202322
341,3034535
341,2650344
341,2414090
341,1271825
341,845885
341,4425079
341,4404526
341,2817817
341,1202334
341,1202326
341,1202253
341,1202252
341,2718332
341,249952
341,4237668
341,1843064
341,572431
341,3484731
341,2927558
341,2653627
341,1372506
341,631986
341,194149
341,155234
341,3503875
341,1360454
341,1232721
341,4444177
341,4444171
341,3579746
341,2374936
341,2363430
341,2350064
341,1271255
341,1202257
341,1201458
341,3150548
341,2858571
341,2763477
341,2375492
341,1434006
341,1089935
341,738066
341,4444180
341,4245212
341,4127197
341,4070247
341,3754807
341,3484732
341,3095462
341,3041237
341,2650104
341,2432611
341,1939909
341,1867138
341,1859580
341,1207841
341,1147182
341,866217
341,4547866
341,4148712
341,3750322
341,3143435
341,2944850
341,2900458
341,2817813
341,2592989
341,2442876
341,1701207
341,1648348
341,1550362
341,1503145
341,1481124
341,1368410
341,1360456
341,1343643
341,1105168
341,1037110
341,1027856
341,945479
341,711857
341,608521
341,582475
341,349041
341,115181
342,4630159
342,4417972
342,1316124
342,2536643
342,2981243
342,1315437
342,4332908
342,3086780
342,2847128
342,2054688
342,500795
342,3674939
342,3674938
342,2928996
342,3971799
342,2766438
342,2470059
342,2178232
342,1316179
342,2185626
342,1009944
342,3573088
342,2375941
342,3490694
342,2750797
342,2507838
342,2193818
342,2181876
342,1998799
342,1852811
342,1488558
342,1316178
342,1316131
342,1230775
342,997585
342,852023
342,761988
342,466524
342,441609
342,252149
342,3674928
342,1933623
342,1933559
342,1444541
342,1380671
342,1316197
342,1316136
342,1316135
342,1002429
342,969545
342,829200
342,1313979
342,3658600
342,3658650
342,3658583
342,3658516
342,2689073
342,2185156
342,1985028
342,1405004
342,820108
342,59409
342,4630021
342,4382503
342,4323473
342,4323358
342,4323182
342,4323142
342,4043159
342,4041107
342,3505684
342,3485764
342,3168275
342,2993222
342,2977978
342,2926587
342,2787092
342,2518607
342,2511392
342,2452305
342,2365046
342,2185678
342,2104620
342,2071033
342,1918233
342,1682784
342,1614439
342,1436320
342,1407243
342,1339974
342,1335347
342,1319310
342,1316186
342,1316177
342,1316172
342,1316160
342,1316156
342,1316150
342,1316144
343,451892
343,3558055
343,789850
343,3812051
343,2008322
343,919884
343,4171754
343,1528722
343,3545320
343,2992441
343,3549299
343,662418
343,489445
343,450939
343,3868150
343,4213815
343,4060969
343,4005711
343,3689847
343,2406848
343,2126254
343,1813545
343,1335425
343,1334633
343,1040378
343,314083
343,2126280
343,1607509
343,1714639
343,4507216
343,3876405
343,3288737
343,2728963
343,2145357
343,1841036
343,1334533
343,963297
343,4193148
343,3517422
343,2126260
343,1334567
343,762516
343,4522492
343,4207884
343,4198335
343,4173522
343,4094719
343,4005144
343,3765327
343,3545327
343,3545322
343,3539832
343,3264698
343,2828382
343,2152957
343,2126278
343,1813352
343,1787819
343,1772951
343,1334615
343,1334510
343,953563
343,592052
343,305542
343,290474
343,4377372
343,3730102
343,2710072
343,2167890
343,2139138
343,1696957
343,1334712
343,1334582
343,1334562
343,1334561
343,787796
343,3567787
343,4177325
343,4171306
343,4171305
343,4136759
343,4005035
343,3907892
343,2278491
343,2126248
343,1772953
343,1524310
343,1513457
343,1408130
343,1334727
343,1334646
343,1334611
343,1334565
343,1334551
343,1300386
343,1300382
343,1274063
343,953562
343,876087
344,3261703
344,2974824
344,1712680
344,1668749
344,1330744
349,1779335
349,1779356
349,1779375
349,1779373
349,1779345
349,1684503
349,3233320
349,919510
349,3427018
349,2109575
349,2265095
349,132214
349,4283255
349,4223544
349,4211037
349,3275037
349,2717067
349,2467087
349,1887743
349,1526401
349,961691
349,712341
349,426299
349,342775
349,173419
354,2950336
354,2950297
354,2950292
354,2950289
354,176816
354,177026
354,2950321
354,2950300
354,2950298
354,2510465
354,175877
354,175591
354,173408
354,173155
354,172896
354,172567
354,2510444
354,2950332
354,2950331
354,2950330
354,2950324
354,3622931
354,2510564
354,4265956
354,3771584
354,2950328
354,2950327
354,2950317
354,2950316
354,2950311
354,2950305
354,2950304
354,2950303
354,2950299
354,2950294
354,1227441
354,2950329
354,2950326
354,2950325
354,2950323
354,2950322
354,2950320
354,2950319
354,2950318
354,2950315
354,2950314
354,2950313
354,2950312
354,2950310
354,2950309
354,2950308
354,2950307
354,2950306
354,2950302
354,2950301
354,2950296
354,2950295
354,2950293
354,2950291
354,2950290
354,4500900
354,2509794
354,4139248
354,4018942
354,3577585
354,886609
354,429808
354,176572
354,4584477
354,3487666
354,2757335
354,726537
354,678132
354,651833
354,644364
354,3971165
354,3769592
354,3097717
354,2659633
354,2240971
354,2079599
354,2066180
354,2008150
354,1514134
354,1371977
354,1120192
354,1108940
354,4314678
354,4222994
354,4028326
354,3794569
354,3497987
354,3369324
354,3359842
354,3097628
354,2417100
354,2102202
354,2074754
354,2073557
357,3813124
357,2137970
357,2757427
357,2142734
357,2137963
357,2137960
357,2131657
357,3813047
357,4219924
357,2757391
357,2141717
357,2137972
357,2137971
357,2137962
357,2137961
357,4471946
357,2585991
357,1817971
357,1597358
357,2137969
357,3813252
357,2771868
357,2511847
357,2137973
357,2137968
357,2137959
357,1553450
357,4520929
357,4361617
357,3925325
357,3557467
357,3551412
357,3274623
357,2757466
357,2757402
357,2585683
357,1128576
357,4525131
357,4514050
357,4038257
357,3570150
357,2144300
357,2137977
357,2137976
357,2137975
357,2137974
357,2137967
357,2137966
357,2137965
357,2137964
357,2137958
357,2130427
357,2122526
357,2121063
357,2116550
357,598233
357,550293
357,3813220
357,2136800
357,4116630
357,4095867
357,4071362
357,4038772
357,3813444
357,3812221
357,3660966
357,3580819
357,3339859
357,2757480
357,2757477
357,2757406
357,2757405
357,2757372
357,2757366
357,2757365
357,2757357
357,2730009
357,2153323
357,2126260
357,2010112
357,1956944
357,1817975
357,921118
357,799350
357,593429
357,3812920
357,3542112
357,2146734
357,2141615
357,2129163
357,2126438
357,2122529
357,2118550
357,1407804
357,625835
357,429514
357,4514012
357,4501129
357,4485290
359,2298088
359,4143700
359,2298084
359,2485930
359,2298083
359,3908987
359,4143833
359,2298099
359,454182
359,387489
359,3528417
359,2897422
359,2298082
359,1374173
359,2298108
359,2408147
359,450690
359,450680
359,4071998
359,3228814
359,2570002
359,1849045
359,451167
359,450671
359,4317268
359,4123371
359,4114731
359,3015168
359,2298097
359,2298096
359,2298092
359,2298091
359,2298086
359,2298085
359,2298076
359,1931794
359,453046
359,452496
359,203529
359,201533
359,201532
359,201531
359,201530
359,2299481
359,2298101
359,453235
359,452459
359,4196991
359,4099152
359,3250488
359,4138746
359,2895981
359,1527277
359,379296
359,3648275
359,3373018
359,2723442
359,2312456
359,2298090
359,2298089
359,454681
359,451698
359,451301
359,3811596
359,3542044
359,3252018
359,1541212
359,956455
359,454373
359,452513
359,4134842
359,4132643
359,4112090
359,4112057
359,3732660
359,842282
359,4587648
359,4135721
359,4121459
359,4096707
359,3252015
359,3251431
359,2787766
359,1825033
359,1572336
359,1374175
359,1329833
359,885087
359,454970
359,454738
359,454737
359,454576
359,453963
359,453302
359,452764
359,451555
359,451353
359,450939
359,450907
361,2545708
361,4338427
361,1608235
361,2377311
361,4401392
361,4290265
361,1939501
361,261038
361,2849896
361,1722215
361,3715449
361,3715769
361,3071039
361,2043163
361,1497084
361,1035665
361,3715772
361,3715771
361,1610041
361,3164847
361,3164846
361,3914480
361,3715756
361,2831934
361,3346189
361,4451483
361,2996263
361,3715691
361,3715759
361,3715750
361,4290398
361,4290241
361,1953842
361,3116859
361,2986456
361,3774904
361,3718534
361,3718528
361,3717559
361,3716828
361,3715729
361,3715699
361,3715292
361,2149792
361,1809835
361,4481141
361,3715754
361,3715753
361,3715751
361,3514566
361,1024486
361,4597462
361,4481142
361,4443639
361,3715768
361,3598376
361,739466
361,376615
361,4524943
361,4519940
361,1603135
361,1243681
361,3715767
361,3715764
361,3715760
361,3715757
361,3715755
361,1258282
361,658202
361,626340
361,3718507
361,3717519
361,3717502
361,3715698
361,2623059
361,1497086
361,792362
361,376612
361,2850161
361,3718548
361,3715340
361,2986453
361,1898046
361,1769993
361,1615790
361,1579184
361,1492456
361,1120078
361,600411
361,4401405
361,3070739
361,793349
361,4177390
361,3718520
361,3718502
361,3716839
361,3716306
361,3716302
361,3715314
363,2458143
363,2458571
363,2458563
363,2458577
363,3146817
363,2458436
363,221470
363,2458580
363,3174384
363,690436
363,2458588
363,221499
363,2894221
363,221472
363,2458583
363,2458570
363,2458552
363,2458587
363,2458569
363,2458567
363,2458814
363,2458599
363,2458595
363,2458574
363,2458564
363,2458560
363,2458559
363,2458838
363,2458409
363,2458123
363,221528
363,221509
363,3671788
363,3220993
363,1033649
363,3129413
363,2458579
363,2458572
363,2458535
363,2458197
363,1091946
363,2458837
363,2458486
363,221490
363,4478664
363,2458678
363,2458642
363,2458578
363,1093670
363,3213560
363,2458187
363,2458150
363,221529
363,3862772
363,2852414
363,1033622
363,659744
363,328470
363,3314488
363,2458597
363,2458576
363,2458269
363,1083639
363,2999691
363,2458420
363,1606516
363,1299118
363,461885
363,3825611
363,3026943
363,2458789
363,2458575
363,2458568
363,2297968
363,1644084
363,1175598
363,1137711
363,1106788
363,799704
363,579408
363,257986
363,221483
363,3671851
363,3386006
363,3174763
363,2032206
363,1442283
363,1284554
363,1244936
363,3319561
363,3215130
363,3212025
363,2588638
363,2458594
363,2458593
363,2458592
363,2458591
363,2458589
363,2458586
365,2686577
365,1921836
365,3796838
365,3448715
365,2938590
365,2686579
365,1083971
365,2080010
365,4208520
365,2510172
365,1015550
365,2687207
365,4587031
365,2786126
365,2448648
365,2362139
365,1929459
365,1921794
365,1314046
365,440598
365,170532
365,3162201
365,2686590
365,4565856
365,3054872
365,2686580
365,2686576
365,2686575
365,1170017
365,2643943
365,4487457
365,4358290
365,3527447
365,3429629
365,2765646
365,2686578
365,1922714
365,1058549
365,788959
365,343511
365,2687604
365,2687408
365,2687401
365,2687370
365,2687331
365,2687234
365,2687083
365,2686863
365,2686688
365,2686551
365,1921835
365,1448354
365,1446996
365,652658
365,3231345
365,2780378
365,2140384
365,2080008
365,1314044
365,404924
365,4623067
365,4407829
365,4407580
365,4336687
365,4267291
365,4258808
365,4226263
365,4225685
365,4200049
365,4144300
365,4031996
365,3947222
365,3879025
365,3849233
365,3725465
365,3635091
365,3616793
365,3604049
365,3600463
365,3512897
365,3442437
365,3366765
365,3282502
365,3223031
365,3166072
365,3126861
365,3125950
365,3060420
365,3047885
365,3019837
365,2974702
365,2843629
365,2802156
365,2571955
365,2482522
365,2362429
365,2198843
365,2183264
365,2063897
