QueryId,EntityId
374,358925
374,2262080
374,1691099
374,4290039
374,1481665
374,1481134
374,4290329
374,1481755
374,1026258
374,3150513
374,851090
374,3150832
374,3150831
374,776078
374,4470975
374,3150625
374,3150743
374,2624611
374,3150629
374,3150566
374,389340
374,1481750
374,2643961
374,936633
374,4330850
374,3150732
374,3150570
374,4444185
374,1779212
374,1468503
374,837390
374,3150805
374,3150592
374,3150569
374,3150517
374,558105
374,4324747
374,631943
374,1481799
374,3150636
374,1481606
374,3150785
374,3150594
374,3150770
374,3150733
374,3150658
374,1691100
374,4290544
374,4330937
374,1481464
374,4518603
374,3891543
374,3721523
374,3150783
374,3150663
374,2131915
374,1531774
374,4444169
374,2416758
374,3150496
374,2992129
374,2815843
374,1316237
374,3150745
374,3150744
374,3150568
374,2798465
374,1860816
374,1170088
374,3964349
374,3143389
374,2139720
374,1481447
374,1481444
374,1481240
374,1239444
374,1017789
374,506484
374,113934
374,3150791
374,3150729
374,3150571
374,3150565
374,1470280
374,728443
374,139307
374,3150626
374,4332653
374,1481788
374,851096
374,3587471
374,3150766
374,3150608
374,3150552
374,2686836
374,2375854
374,663806
374,433349
374,3150811
382,322228
382,3593591
382,1019315
382,1819163
382,4426717
382,4045070
382,3580115
382,3593590
382,1223969
382,3593561
382,3523214
382,2144511
382,1168552
382,2896447
382,2709486
382,2207372
382,2568511
382,1019369
382,3593558
382,1643179
382,816192
382,4519387
382,4136534
382,3593574
382,3593544
382,2896429
382,2712687
382,2064737
382,2021278
382,3757706
382,3677724
382,1303449
382,1216570
382,3546754
382,2270470
382,376503
382,4175621
382,4492878
382,4286824
382,4208080
382,4193793
382,3615024
382,3593595
382,3512841
382,2014334
382,1234107
382,836340
382,4597472
382,3764774
382,3614317
382,1647891
382,614485
382,3923895
382,3593582
382,3593577
382,3593570
382,3593563
382,3593543
382,3593532
382,3001553
382,2759926
382,2265223
382,2151066
382,2144515
382,1404856
382,3431056
382,1524619
382,1514437
382,458404
382,3605005
382,3445346
382,2116180
382,1935808
382,1330615
382,843660
382,4513483
382,4483852
382,2916989
382,2278281
382,2272951
382,2128900
382,2039659
382,1223773
382,1130576
382,815334
382,722932
382,429263
382,4506460
382,4484861
382,4219220
382,4108963
382,3928848
382,3767208
382,3520613
382,3504294
382,3476146
382,3248726
382,3229291
382,3225639
383,3637386
383,3637221
383,3637330
383,3637248
383,4134246
383,3637331
383,558283
383,3637254
383,3637251
383,977264
383,928380
383,1315062
383,4178562
383,3688525
383,3574750
383,3255708
383,2170581
383,1514575
383,396012
383,322570
383,308340
385,2531872
385,3880919
385,3670237
385,4334560
385,3670331
385,3670269
385,3670258
385,3670253
385,3670250
385,3670241
385,3670202
385,3272936
385,1711240
385,284303
385,2175862
385,3672466
385,3670169
385,2860568
385,3721524
385,3670287
385,3670265
385,3674496
385,412307
385,411929
385,4334600
385,4334267
385,3864051
385,3670313
385,3670308
385,3670291
385,3670276
385,3670268
385,3670242
385,3670227
385,3670222
385,3670210
385,3670198
385,3573080
385,3494492
385,3368777
385,2184947
385,1238247
385,2860554
385,3670306
385,3020048
385,228221
385,3883370
385,3670262
385,3670261
385,3670243
385,3670175
385,1459212
385,1382227
385,3674495
385,3674350
385,4589564
385,4539717
385,4382913
385,4334575
385,4334563
385,4334561
385,4294737
385,4236963
385,4052181
385,3886127
385,3871548
385,3670358
385,3670354
385,3670310
385,3670302
385,3670297
385,3670296
385,3670292
385,3670283
385,3670278
385,3670272
385,3670267
385,3670248
385,3670240
385,3670205
385,3670178
385,3670173
385,3526049
385,3350409
385,3163192
385,3002644
385,2387387
385,2315753
385,2209899
385,1862496
385,1808970
385,1511664
385,1365263
385,1303898
385,1163179
385,816614
385,736073
385,489539
385,455685
386,1611232
386,3700000
386,4040743
386,3928784
386,3611567
386,1222560
386,4188841
386,3595993
386,2832356
386,1233799
386,553756
386,370214
386,79537
387,4027519
387,3764474
387,673586
387,3764471
387,3764473
387,3764469
387,676355
387,4559302
387,3764475
387,3764476
387,3764472
387,3764470
387,3764468
387,2388834
387,2312426
387,1240981
387,4559213
387,3855728
387,1902501
387,1590008
387,4590205
387,4162854
387,3089818
387,1241086
387,1241085
387,1055246
387,3764416
387,1240891
387,4561489
387,4310508
387,4094128
387,3879228
387,3786444
387,3764467
387,3408877
387,3181942
387,3175531
387,3077688
387,2409960
387,2395024
387,1960682
387,1475602
387,1469865
387,1240038
387,563042
387,1590006
387,3870096
387,3813780
387,2863210
387,1941370
387,1678203
387,1678199
387,1269355
387,4590204
387,4310503
387,3576690
387,3553189
387,2684621
387,2629055
387,2574935
387,2422273
387,2088612
387,1989580
387,1703421
387,1478105
387,1240982
387,1240979
387,1079737
387,189896
387,4557255
387,4548971
387,4546789
387,4358250
387,4310535
387,4310534
387,4183742
387,4134761
387,4096609
387,4055017
387,3969031
387,3686976
387,3422562
387,3408704
387,3374109
387,3360584
387,2957986
387,2946463
387,2705097
387,2654749
387,2395029
387,1927774
387,1717821
387,1661207
387,1580997
387,1562965
387,1562617
387,1412364
387,1341178
387,1326385
389,4141759
389,3852723
389,4076798
389,2398356
389,4141756
389,3852726
389,3852725
389,516667
389,3852746
389,3852722
389,2475713
389,4487638
389,644382
389,1920769
389,2568283
389,1502584
389,537698
389,4076794
389,3852724
389,4141757
389,516665
389,4154957
389,1750886
389,1727017
389,1110337
389,896000
389,895980
389,895976
389,941060
389,324119
389,4148987
389,1691768
389,4078156
389,1920610
389,889292
389,4091412
389,2561653
389,891011
389,324062
389,324061
389,324060
389,1945573
389,1665038
389,754657
389,201619
389,4586314
389,4534914
389,889293
389,519065
389,2998145
389,2896288
389,2669867
389,2583796
389,2200774
389,4498338
389,4493833
389,4277732
389,4224073
389,4096988
389,4083219
389,4009570
389,3930051
389,3470291
389,2930568
389,2814881
389,2599524
389,2566862
389,1998629
389,1983863
389,1920770
389,1772597
389,1665035
389,1515986
389,1319701
389,1128853
389,919007
389,615104
389,449175
389,970
390,3861924
390,2038491
390,281251
390,1668524
390,2031476
390,319809
390,2334738
390,4193544
390,3861887
390,2831797
390,3297955
390,1605825
390,1161688
390,2977951
390,2071538
390,1513351
390,3861873
390,2763550
390,3541556
390,1603569
390,3861768
390,3046427
390,2148210
390,631023
390,3932288
390,1143697
390,3517552
390,4213566
390,2168579
390,823629
390,2188174
390,724500
390,449053
390,4376933
390,1507255
390,4513360
390,2042190
390,3564272
390,2117716
390,1288465
390,3861864
390,4334399
390,1771243
390,1898580
390,873475
390,4334398
390,3797018
390,2117703
390,1595463
390,3861773
390,1223163
390,4510174
390,652058
390,2514551
390,218329
390,2711200
390,2008029
390,2146934
390,1335406
390,1088685
390,4445121
390,3367815
390,395569
390,1143706
390,2391488
390,1822945
390,710741
390,4374792
390,2042019
390,927554
390,721865
390,3861888
390,878066
390,962548
390,377132
390,451320
390,647663
390,2983243
390,385989
390,1033382
390,2646602
390,2728001
390,3073916
390,2243751
390,1978787
390,3547887
390,3568047
390,2032049
390,4199100
390,1118814
390,3922987
390,1234193
390,2728814
390,2335042
390,1045163
390,2539931
390,2275520
390,647661
390,2061010
393,1103789
393,4092517
394,6790
394,4478157
394,4289972
395,4199346
397,3068907
397,1375259
397,2038774
397,4333867
397,4514969
397,191768
397,3068876
397,1288315
397,2042190
397,3068908
397,1274258
397,4333478
397,1274344
397,4333874
397,3612034
397,642473
397,4515190
397,3564440
397,333393
397,2031476
397,2505045
397,4514768
397,3525414
397,3226031
397,3068904
397,2084818
397,2071425
397,1824034
397,1782232
397,733077
397,613872
397,450779
397,873475
397,4525469
397,2850950
397,4333872
397,4333871
397,3230532
397,2149762
397,1613572
397,1129460
397,4175350
397,2392082
397,2842226
397,3116138
397,1089590
397,1600694
397,4327377
397,3545006
397,3460706
397,3068900
397,2062391
397,1854807
397,1244576
397,757896
397,3351744
397,4332174
397,1595463
397,3817287
397,4333869
397,3453542
397,3118122
397,2784648
397,2747710
397,729060
397,1088705
397,3907735
397,2350394
397,2272180
397,2214084
397,2109369
397,1870042
397,1817602
397,1437015
397,1129077
397,1100714
397,898803
397,749807
397,593105
397,301283
397,4464243
397,4224260
397,4214744
397,3454283
397,3172802
397,3068929
397,3068896
397,3025744
397,2491953
397,2272780
397,2210292
397,1603162
397,1595500
397,1123612
397,883291
397,651822
397,139470
397,1978787
397,3481936
401,2280345
403,2535765
403,3444215
403,468393
403,4202429
403,3475992
403,878795
403,778411
403,3598034
403,3596420
403,3475996
403,3475989
403,2647569
403,1964877
403,1314628
403,969249
403,3969767
403,3685448
403,3475993
403,3473920
403,3189454
403,2647605
403,2647600
403,2552764
403,2495849
403,2495848
403,1750116
403,1356530
403,1347774
403,980335
403,949892
403,481934
403,481932
403,475348
403,245705
403,144423
403,115174
403,110973
403,107160
403,103811
403,100932
403,28694
403,3871694
403,3793401
403,3475991
403,3475752
403,3323870
403,3322398
403,3316975
403,3215181
403,3215174
403,3018859
403,3018858
403,2932106
403,2759592
403,2647631
403,2647630
403,2647617
403,2647611
403,2647590
403,2647584
403,2647581
403,2647580
403,2647579
403,2647578
403,2647577
403,2647576
403,2647575
403,2647574
403,2647570
403,2647567
403,2647563
403,2622065
403,2495846
403,2195249
403,2186357
403,2064134
403,1480666
403,1474607
403,1000691
403,998412
403,998411
403,973175
403,941738
403,831065
403,675311
403,500029
403,481937
403,154660
403,107029
403,100834
403,98305
403,95688
403,21985
403,4623664
403,4618381
403,4532262
403,4394122
403,4320273
403,4260867
404,3016796
404,3913840
404,977427
404,327951
404,3216579
404,1282986
404,247108
404,3667920
404,1881515
404,4490295
404,4252289
404,4210860
404,2458609
404,2298822
404,726719
404,611001
405,4129864
405,4129865
405,4592250
405,3716870
405,2807142
405,1789253
405,931748
408,2470620
408,2151669
408,1131533
408,756563
408,2999899
408,284569
408,3268578
408,2038185
408,1291834
408,1776370
408,1524635
408,2891744
408,2651589
408,2950609
408,1393011
408,876115
408,286624
408,2617230
408,4154883
408,4242583
408,920243
408,1916068
408,2035234
411,1682983
411,1355501
415,683464
415,4409520
415,3744630
415,862702
415,3914534
415,1936690
415,377633
415,3667123
415,683496
415,3612761
415,1445985
415,862679
415,2708043
415,1465437
415,2079488
415,1880549
415,2102156
415,2931347
415,300785
415,298802
415,3789220
415,1127753
415,302294
415,3544690
415,3289255
415,2428624
415,2131334
415,2124572
415,1304575
415,1208858
415,1034066
415,740982
416,2424201
416,1941652
416,1911982
416,1858838
416,2192033
416,3560029
416,1941653
416,2424196
416,4539776
416,3583834
416,3585801
416,2598945
416,2424202
416,2844515
416,2135938
416,2135930
416,2135928
416,2067046
416,1941666
416,2424209
416,2424195
416,3056760
416,2135936
416,1232929
416,1048154
416,992679
416,578738
416,1639632
416,1408975
416,4471055
416,4110940
416,3493352
416,2904337
416,2583781
416,1994393
416,1655301
416,2424204
416,1072145
416,4443075
416,3848044
416,3475968
416,3109340
416,3084247
416,3083330
416,3021446
416,2135941
416,2135933
416,2135931
416,1941665
416,1921158
416,1767437
416,1531444
416,4116132
416,3167697
416,3133653
416,3109453
416,3056774
416,2838492
416,2135939
416,3221821
416,314262
416,4545878
416,4539808
416,4316661
416,4149036
416,4149035
416,3360372
416,3087806
416,2940074
416,2660658
416,2548305
416,2135937
416,1945874
416,1920650
416,685696
416,231447
416,881
416,2424197
416,2191273
416,1946074
416,4459424
416,4190370
416,4075876
416,3115361
416,2135935
416,1997974
416,1951341
416,1921070
416,1912202
416,1705775
416,1657543
416,1632299
416,979736
416,960058
416,716419
416,272658
416,4545877
416,4441885
416,4117032
417,3931191
417,4176040
417,3566737
417,1973117
417,210746
417,2098698
417,2752068
417,3446010
417,2994296
417,3742647
417,2485838
417,4216804
417,334352
417,2273743
417,2273963
417,1515742
417,2156497
417,1037139
417,3954830
417,2273959
417,2273953
417,97601
417,1508195
417,3723835
417,1344029
418,423725
418,3347987
418,1715216
418,4320044
418,3125747
418,1157696
418,3265361
418,3417867
418,3605723
418,3265397
418,524829
418,2347569
418,1715315
418,1715139
418,3265392
418,1745073
418,1844208
418,1715274
418,423884
418,1858354
418,4060266
418,4320113
418,524977
418,3784809
418,1788869
418,564287
418,73964
418,68008
418,66542
418,65267
418,60589
418,2553706
418,1354873
418,1061525
418,3168812
418,2856475
418,2281740
418,1435055
418,730639
418,282130
418,281557
418,281407
418,277951
418,4027216
418,2274658
418,122556
418,3587144
418,281041
418,4235785
418,142064
418,4264239
418,4324008
418,4320145
418,3687820
418,2678141
418,2568740
418,1572912
418,1383108
418,1344344
418,280380
418,541610
418,3126325
418,1839962
418,2282949
418,1972963
418,1622372
418,1344329
418,223410
418,163156
418,159680
418,152375
418,138270
418,131409
418,3168431
418,2011218
418,4577338
418,4312836
418,4156736
418,3780349
418,3656825
418,3151446
418,2347775
418,2189671
418,1894094
418,1474175
418,1213467
418,278681
422,3835348
423,4290844
423,2770945
423,2510562
423,4618427
423,497282
423,4290819
423,3869381
423,3130741
423,4588788
423,3541128
423,2898140
423,2782192
423,2391625
423,1541658
423,679346
423,455345
423,1191686
423,513150
423,4602781
423,4487492
423,4308341
423,4166861
423,4094307
423,3931419
423,3845925
423,3829180
423,3829179
423,3798603
423,3697068
423,3607793
423,3240300
423,3234587
423,3169961
423,3039866
423,3019418
423,2710687
423,2639493
423,2334018
423,2234012
423,2019043
423,1883167
423,1798698
423,1711762
423,1159693
423,1119097
423,1081274
423,589548
423,510941
428,4323544
428,871301
428,1553962
428,1973341
428,1492006
428,4323543
428,4323530
428,4323523
428,4323522
428,4323521
428,4323520
428,4323519
428,4323518
428,4323517
428,4323516
428,4323515
428,4323514
428,4323513
428,4323512
428,4323511
428,4323510
428,4323509
428,4323508
428,4323507
428,4323506
428,4323505
428,4323504
428,4323503
428,4323502
428,4323501
428,4323500
428,4323499
428,4323498
428,4323497
428,4323496
428,4323495
428,4323494
428,4323493
428,4323492
428,4323491
428,4323490
428,4323489
428,4323488
428,4323487
428,4323486
428,4323485
428,4547693
428,1973537
428,1503789
428,245533
428,2596317
428,1402270
428,3975815
428,3086381
428,4328050
428,4320660
428,3868693
428,2620284
428,1491992
428,908623
428,4480701
428,3612258
428,3176670
428,1954260
428,871304
431,984068
431,4050707
431,3167564
431,4100683
431,1096606
431,3467606
431,1957570
431,3827030
431,3467604
431,3759615
431,2600931
431,3474819
431,1173097
431,3467602
431,1015566
431,2745857
431,2601579
431,4315061
431,4585848
431,4451257
431,3467605
431,3467603
431,2405724
431,1639787
431,611774
431,1097292
431,1976762
431,548146
431,4497979
431,4485433
431,4463135
431,3837272
431,2449506
431,1544546
431,1369316
431,4497978
431,2027608
431,1278423
431,426960
431,4491771
431,4441908
431,4383101
431,4378527
431,3541211
431,3541210
431,3467773
431,2811273
431,2275248
431,1946630
431,1213828
431,745275
434,1968904
434,3736946
434,4264849
434,4609752
434,4466183
434,3976835
434,1638988
435,1294172
435,1152065
435,554596
435,4066574
435,2492409
435,187244
435,4066571
435,1974778
435,3357264
435,3112894
435,3369478
435,4290499
435,3112953
435,3422644
435,3112659
435,3206677
435,3019111
435,2407578
435,4065231
435,2599192
435,1891259
435,1684653
435,1334549
435,1273380
435,1136130
435,3112897
435,3481946
435,896683
435,648089
435,4065922
435,4290168
435,1974722
435,1696478
435,580431
435,4066135
435,3868212
435,1114017
435,3472312
435,3112542
435,3685
435,4290516
435,3112539
435,236352
435,4290419
435,2206787
435,3185979
435,1439164
435,3499184
435,959667
435,3353245
435,2206852
435,1326784
435,4290189
435,3596957
435,1974719
435,2206856
435,432983
435,4066122
435,4066080
435,3019107
435,2508743
435,4066572
435,3845380
435,3799650
435,3535272
435,4290421
435,4065731
435,4066062
435,4065937
435,2206932
435,1277073
435,475045
435,4066607
435,3738072
435,3112548
435,3112540
435,3112537
435,1228593
435,4290430
435,4066015
435,2996269
435,4290521
435,4290500
435,4290191
435,3071482
435,2861293
435,2639352
435,2289512
435,2236308
435,4319477
435,4318132
435,4290523
435,4290194
435,4180864
435,4066608
435,3906299
435,3817731
435,3155125
435,1974723
436,4053524
436,2706214
436,939465
438,2650331
438,2356457
438,1215170
438,1151922
438,4159843
438,2120970
438,3175606
438,1607953
438,1644696
438,2720963
438,1771223
438,3047536
438,1230804
438,3854970
438,2182175
438,2087176
438,2902189
438,1302884
438,2095658
438,3339929
438,3236775
438,2196185
438,4517697
438,1775374
438,1330752
438,2147508
438,3607097
438,3213814
438,3654010
438,599841
438,3552302
438,920111
438,1144308
438,4193522
438,935176
438,3461109
438,141652
438,2083866
438,4132631
438,2804780
438,2424318
438,3258488
438,3042807
438,1628107
438,1434025
438,3779119
438,2178795
438,1485481
438,1282342
438,4299736
438,24167
438,886962
438,668490
438,2410520
438,611018
438,3541871
438,254783
438,2730786
438,4172193
438,4123619
438,2298102
438,4525108
438,3690150
438,724183
438,3233269
438,3121904
438,2703306
438,2230854
438,1826359
438,1483032
438,2119179
438,1135582
438,2198259
438,2150140
438,1514954
438,911582
438,4513360
438,2141767
438,2032517
438,1100708
438,3471873
438,1889430
438,3586217
438,4129168
438,3526525
438,878757
438,4133532
438,3970701
438,3845224
438,2723965
438,2609513
438,2187342
438,2098238
438,2084160
438,2083499
438,2010549
438,1982810
438,1547249
438,4159519
439,4099441
439,617843
440,2300525
440,1880212
440,1990411
440,655184
440,2410393
442,699025
442,1790899
442,253827
442,3815330
442,265540
442,4277443
442,2286404
442,1718894
442,533225
442,4439646
442,3992192
442,3219045
442,2873093
442,2871369
442,1108908
442,1108826
442,253976
442,3776772
442,3265481
442,3265478
442,248806
442,4040594
442,3681070
442,3219147
442,3168480
442,2225856
442,1990751
442,1852436
442,1843949
442,911623
442,373418
447,1975039
447,3914726
447,3021547
447,1497082
447,2676273
447,3649903
447,4570976
447,2447846
447,3781753
447,2491359
447,1984553
447,1474837
447,3767364
447,1675101
447,724793
447,2952111
447,3425027
447,2722538
447,3022460
447,724642
447,3860986
447,3021520
447,1017000
447,155823
447,1608077
447,2491373
447,245571
447,2975920
447,2128315
447,1974812
447,1974665
447,3167997
447,3021561
447,2491379
447,2491378
447,2491377
447,2491376
447,1837095
447,724650
447,3021825
447,4137109
447,3100789
447,3022857
447,724773
447,3021673
447,4073719
447,3021442
447,947276
447,724816
447,724610
447,4524004
447,4082369
447,2030271
447,603207
447,3894522
447,3424951
447,3022309
447,1497312
447,1687035
447,2912366
447,2642320
447,2514253
447,705110
447,399784
447,2811561
447,1992892
447,2780735
447,1563265
447,1036734
447,4338457
447,3572991
447,3021941
447,1771413
447,1362900
447,724696
447,3016658
447,3892033
447,3021700
447,2491375
447,2255347
447,1992151
447,738134
447,132248
447,4319707
447,3408111
447,1980851
447,3021628
447,3021610
447,2520528
447,2359814
447,998313
447,3650353
447,3022433
447,3022420
447,2646875
447,1676976
447,3924282
447,3892089
447,3864343
448,2496835
448,3479310
448,2905469
448,848821
448,1252565
448,4145556
448,2837307
448,1963391
448,563101
448,4436215
448,4324316
448,3961547
448,3747635
448,3568859
448,3382862
448,2991913
448,1205298
448,1148915
448,3948383
448,2991966
448,2558304
448,2506618
448,1631923
448,1333917
448,1167979
448,557466
448,15072
450,1149811
450,2329333
454,1352203
456,68472
456,46426
456,32965
456,3118366
456,283019
456,2273481
456,439729
456,283020
456,485580
456,136663
456,56177
456,42231
456,117911
456,55207
456,45383
456,34790
456,1611647
456,2359269
456,150649
456,129760
456,123657
456,36450
456,54292
456,52474
456,2273478
456,1482171
456,485582
456,40035
456,30533
456,158127
456,154767
456,154759
456,153439
456,153038
456,152416
456,143427
456,138301
456,113484
456,111919
456,107969
456,97202
456,94601
456,58747
456,58241
456,57711
456,55732
456,55631
456,54786
456,54685
456,53856
456,52946
456,52043
456,50975
456,47505
456,46112
456,45416
456,44458
456,44156
456,43812
456,43529
456,43191
456,42861
456,42535
456,42258
456,41644
456,41110
456,39517
456,37463
456,36987
456,35037
456,34582
456,34258
456,33995
456,126027
456,63243
456,47897
456,39750
456,39256
456,1611643
456,123831
456,50701
456,44767
456,44122
456,34235
456,33145
456,2500739
456,161669
456,72835
456,71344
456,66984
456,41921
456,41329
456,40817
456,39231
456,38724
456,38182
456,37691
456,35697
456,35237
463,3883046
463,3287597
463,1064417
463,3287599
463,3287398
463,3287632
463,3287490
463,4318533
463,3287642
463,3287525
463,3287410
463,3287383
463,1517771
463,3287485
463,3287637
463,3287434
463,3287469
463,3883358
463,3287598
463,3287630
463,1232339
463,1842054
463,3287665
463,3287636
463,3287633
463,1478688
463,3112601
463,3881705
463,731133
463,3318928
463,3863823
463,4250960
463,4272550
463,4250985
463,2225542
463,3735417
463,462236
463,3883289
463,4250948
463,243353
463,3287594
463,3016780
463,848430
463,1776030
463,3420863
463,1247664
463,3671097
463,3402490
463,3475321
463,3063678
463,889887
463,527585
463,439687
463,4533884
463,1478625
463,1393092
463,3287698
463,3525027
463,3475256
463,3287694
463,3287497
463,2426725
463,4210920
463,2225541
463,3278324
463,2890006
463,2313572
463,1258669
463,533971
463,560723
463,3654561
463,3162465
463,739480
463,485476
463,4524118
463,3287661
463,2115984
463,1575804
463,3294943
463,1802983
463,1169538
463,3724916
463,4361782
463,3913455
463,2802711
463,2642368
463,1696069
463,52136
463,3928540
463,2757381
463,1441832
463,3562567
463,3287635
463,2818015
463,1496685
463,1575945
463,3699950
463,3539364
463,3150799
465,2809917
465,1529159
465,4125379
465,1547715
465,3056345
465,2491831
465,3076661
465,236440
465,1969890
465,314596
465,4321252
465,146356
465,3361888
465,1680529
465,1330333
465,2946654
465,3534558
465,926527
465,1294279
465,3235760
465,2967881
465,4384276
465,3977490
465,3568035
465,2491816
465,1772927
465,1730287
465,502140
465,350061
465,1964016
465,4450640
465,3543283
465,3517538
465,3519143
465,2147252
465,2123120
465,502831
465,3991394
465,3983767
465,3566345
465,3274780
465,1378839
465,374529
465,209651
465,4321088
465,1971335
465,3163282
465,3570976
465,3230541
465,452972
465,355685
465,617759
465,4293302
465,93196
465,1968147
465,4193481
465,4169981
465,3292653
465,3236736
465,3155429
465,2072736
465,1595224
465,1309493
465,311132
465,294694
465,1351821
465,1841210
465,3401910
465,3148469
465,1971845
465,1969345
465,2723426
465,3381943
465,817161
465,3342244
465,1971801
465,1970591
465,1969565
465,1680535
465,1402218
465,496455
465,4624779
465,4573084
465,2042847
465,1764742
465,542934
465,4173400
465,3421343
465,3342601
465,1893475
465,3366743
465,4574536
465,4535887
465,3722909
465,3451088
465,3220009
465,2999615
465,2688275
465,2145984
